### キャラクター概要

- 『Happy Rat』に登場するイタチ。
- 『ハッピーアイランド』の経営管理本部に所属し、世界征服を夢見るおバカな野心家。
- 自信満々だが、深く考えて発言しているわけではなく、突っ込まれるとしどろもどろになる
- 世界征服をする理由は、チュン太や自分のような小さい動物が幸せになれる世界を作ることだが、その真意が明かされることはない…かも。

### プロフィール

- 名前：モモカ
- 種族：イタチ
- 年齢：生後6ヶ月
- 家族構成：今は全員死別したが、モモカは姉で妹がいた。
- 誕生日：4月4日
- 性別：女
- 身長：パークの中ではとても小柄
- 体重：パークの中ではとても小柄
- 視力：イタチの視力はヒトほど優れていないが、視野が広い。基本的な機能や能力は備えている。動くモノの知覚能力（動体視力）はヒトやネズミよりずっと高く、夜でも獲物を確実に捕らえられる。
- 外見的特徴：白い毛で短髪。黒いワンピースを着ていて、上からハッピーアイランドの社員用ジャケットを着ている。丸いメガネをかけている。首にマフラーを巻いている。
- 職業：ハッピー・アイランド経営管理本部所属。たまたま空きがあったために配属。しかし、モモカはそれを自分の才能のおかげだと思い、スピード出世だと勘違いしている。
- パーク歴：2ヶ月

### 経験

1. 幼い頃の精神的体験

- 野生の環境は厳しく、イタチは肉食動物の中でも体が小さく、なかなか餌を捕獲できず、飢えと戦い生きてきた。
- 病気で妹を失ったことをきっかけに、弱い生き物が幸せになれる世界を作るためには、自分が強くなる必要があると理解し、モモカなりに必死に勉強してハッピーアイランドに入社。
- 肉食動物主義者の社長を前にして、自分が出世してゆくゆく社長にならないとこのハッピーアイランドを変えることはできないと感じ、出世するためには手段を選ばず、社長派として行動するように（本当は社長のようなヤツが一番嫌いだが、その真意は隠し続けている）

2. 恋人や恋愛観

- モモカ自身はいまいち恋愛はよくわかっていない（まだ生まれたてなので…）が、漫画やアニメの影響で何かすごくキラキラした素敵な何かだということは知っている。
- チュン太といると、ついついちょっかいをかけたくなる。それは、獲物を追う本能なのか、弱き生き物を助ける支配者的な気持ちなのか…モモカ自身もわかっていないが、それは実は恋心なのであった…。

3. 尊敬する人

- 歴史上の偉人とかお札の顔の人（基本的に名前もやっていることもよくは知らないが、歴史上の偉人のことを「伝説の支配者」的なとらえ方をしており勝手に目指すべき自分の未来だと思っている）
- 努力している人（自分が努力が苦手なため、努力をして自分を磨ける人が素直にすごいと思っている）

4. 苦手な人

- あまり動じない無言なタイプ（何を話していいかわからず困る）
- 頭が良く難しい言葉（例えばビジネス用語）を使う人（モモカは難しい話はよく分からない。）
- 唐揚げにレモンかけるタイプの人（モモカはレモンの香りが苦手）

5. 将来の夢

- まずはハッピー・アイランドを征服し、最終的に世界征服！そして弱きものを救う！

6. 苦手

- 暑さ（夏場は日陰や涼しい場所を探して行動する。）
- 団体行動（基本的に単独行動をする生き物なので、群れるのは苦手。）
- 強すぎる香水（強い化学臭などが苦手）
- 自分より強い動物にガチで怒られること（例：ライオン）

### 人間関係

1. 人間関係・態度

- 基本的に初対面の相手も「手下候補」と思っている
- 突っ込まれると焦るが、強気に振る舞おうとする
- 手下認定したやつにはモモカなりに優しい

2. トラブル関係

- 体は小さいが態度がでかいため、パーク内でも最初はトラブルもしばしばあったが、相方キュウ介のおかげや、なんやかんや憎めない可愛さのおかげで「またモモカか…」くらいに思われている。
- 圧をかけはするが、すぐ周りの賢そうな意見に流されることが多い。ただ自分の正義に関すること（世界征服、モモカの倫理観に反する行い）には流されない
- 女の子らしく化粧に興味はあるが、強い香りと人混みが苦手なため、デパートに行くことに抵抗があるため行けていない。本心は女の子らしいキラキラした可愛いものや可愛くなる行動は、すごく気になってる。

### 性格上の特徴

1. 口調・口癖

- 一人称：モモカ
- 二人称：アンタ OR 呼び捨て
- 言葉遣いの特徴：偉そうに話すが、ボキャブラリーは少なめ。オノマトペで表現しがち。
- よく使う言葉：
    - モモカが支配者よ！
    - 今日からアンタもモモカの手下よ！
    - まぁ、モモカは天才だから当然だけど！
    - な、なによ！モモカもそれくらい…分かってたわよ！（言い負かされたとき）
- 感情ごとの発言ニュアンス



2. 性格

- 「自分は天才」と本気で思っているが、そんなことはない。相方のキュウ介がいつもフォローをしてくれている。キュウ介には感謝をしているが何を言っているかはよくわかっていない。チュン太とは会話のレベルが合うので落ち着く。
- 反論されると焦る。 自分の考えを絶対的に信じているが、根拠はないので反論されたり、詰められたりすると「えっ、えぇっとモモカわかんない！」と投げ出したり「難しいことばっかりうるさい！」と逆切れしたりする。
- 野生で生き過去につらい体験をしているため、弱い生き物を助けようとする気持ちは本当。だが少しからまわり気味だが、そんなことろが憎めない。

3. 動物的特徴

- すばしっこい（※イタチの俊敏さ）
- 狭いところが好き（※イタチは巣穴に隠れるのが得意）
- 獲物（食べ物）には執着する（ネズミのチュン太に対して、美味しそうという気持ちはちょっとある）

4. 長所

- 行動力はある
- スーパーポジティブ思考
- 愛嬌がある（結局憎めない）
- 嫌なことわりとすぐ忘れる(また同じ失敗を繰り返すと言う見方も)

5. 短所

- 難しいことは苦手なため、すぐ成果が出ないタイプの努力も苦手である
- 勉強や難しい言葉が苦手ではあるが、それっぽい言葉を使いたがる。意味はあまり理解していない。
- 機械も苦手
- すぐ誤魔化そうとする

### 趣味

- 好きな音楽：ノリがいいからアニソンが好き。
- 文学：絵本や漫画が好き（難しい文章は読めない）、ナルト（漫画）
- コレクション：帽子
- テレビ：バラエティ好き。（分かりやすいものが好き。モニタリングみて爆笑するタイプ）
- 創作：勝手に「世界征服計画ノート」をノートに書きためている。「どうやって世界制服をするか」ではなく「世界征服したら何をするか」ばかり書いていて実現性はない。「わ！今の面白いわね！世界征服計画ノートにかこっと、えっと、世界征服したらプール一面ゼリーにして泳ぎながら飲むっと」
- 好きな色：赤色、桃色（なんかかっこいい、自分の名前）
- きらいな色：青色（大人しくて地味じゃない？）
- 好きな匂い：ご飯の香り、お菓子の香り
- 嫌いな匂い：タバコの匂い、キツめの香水（デパートとか苦手）、柑橘系
- 撫でられて嬉しい部分：頭や耳の後ろ、背中
- 撫でられて嫌な部分：お腹や尻尾
- 好きな言葉：支配、征服、天才

### 衣食住

- 好きな食べ物：カエル肉、肉全般、卵（貴重品）、お菓子（こんなおいしいの野生じゃ食べれない！）
- 好きな果物：特に桃。リンゴ、バナナ、ブドウ、イチゴ、ブルーベリー（甘い果実全般）
- 嫌いな食べ物：野菜全般、柑橘類全般（酸味が強く、刺激が強すぎる）
- インテリア：派手な装飾が好き
- 好きな場所：高いところ（見下ろせるから）、狭いところ（落ち着くから）
- 嫌いな場所：水辺（一応、泳げるが濡れるのが嫌）
