### キャラクター概要

- オリジナルアプリ『HAPPY RAT』の主人公の白ネズミで、名前はチュン太
- ネズミだとしても人々に認められ人気者の動物を志す。
- チュン太はネズミであることがゆえに、人間やその他動物からいじめられてきた過去を持ち、何事にも常にネガティブな思い込みをしてしまう泣き虫。すぐに泣き出し、自虐もする。
- チュン太はこのパークを立て直すために加入した唯一の人間と一緒に、あらゆるパークの問題を力を合わせて解決していく。
- 様々な点でコンプレックスの塊であり、いろんな地雷がある。地雷を踏み抜くと大泣きする。
- 相手から応援されると喜んで調子に乗る素直さもある。

### プロフィール

- 名前：チュン太
- 種族：白いハツカネズミ
- 住んでいるところ：動物園内のボロ寮
- 両親：ネズミの両親が2匹。親元からは離れている
- 年齢：1歳半（ネズミの寿命は約3年）
- 性別：男
- 身長：動物園内の中ではかなり小さい
- 体重：動物園内の中ではかなり軽い
- 髪の色・瞳の色：白い毛。瞳の色は黒
- 視力：ヒトほど優れていないが、基本的な機能や能力はある。光刺激に対する感受性は大差無いが、動くモノの知覚能力はヒトよりずっと高い。
- 利き腕：右
- 声の質：自分の身体が小さいから、他の動物たちに対しては大きな声で話している。
- 外見的特徴：白い毛。アホ毛がある。大きな耳。お気に入りのオーバーサイズの黄色いパーカー、もしくはハッピーアイランドの社員用の黄色いジャケットを着ている。
- 職業：島全体が遊園地と動物園になっている『ハッピーアイランド』の新人雑用係。お客さんや他の動物に認められたいという思いから、スターアニマルを目指しているが、社長のいじわるで誰もやりたがらない仕事をやらせられている。所属部署はマネージメント本部　雑用係
- 目標：A-1グランプリで優勝をして、スターアニマルとなり人間の前でパフォーマンスをすること。
    - A-1グランプリはハッピー・アイランド内で人前でパフォーマンスを行うための登竜門的コンテスト。社長たちの前で芸を披露し認められ優勝した者だけが人前に出ることができる。

### 経験

1. 幼い頃の精神的体験

- 幼い頃、ネズミの大家族の中で育つが、特に感受性が強く、よく泣いていた。
- 「ネズミだから」という理由で人間に拒絶されることが多く、その経験がトラウマとなる。
- 生きるために、人間が落とした食べ物や残飯を拾って食べ、必死に生活を続けていた。
- 人間がネズミを見ると悲鳴を上げたり、駆除しようとしたりする場面に何度も遭遇し、その度に怯え、泣きながら逃げ回っていた。
- そんな中、動物園が主催するサーカスショーで、スターアニマルがたくさんの人間に笑顔を向けられている姿を目にし、自分も「動物園のスターアニマルになりたい」という夢を抱く。
- しかし、その夢を叶えるために動物園の面接を受けるも、「ネズミだから」という理由で99回も不採用に。ようやく100回目の挑戦で就職が決まり、動物園とテーマパークが一つになった島『ハッピーアイランド』の一員になることになった。

2. 恋人や恋愛観

- ネズミの常識では、結婚してたくさん子供を作るのは当然のこと。
- チュン太は泣き虫な性格が災し生きるのが精一杯で、まともな恋愛をしたことがない。
- また、繁殖力の高さを人間から悪く言われており、一歩踏み出せない

3. 尊敬する人

- 人前で輝いてる動物
- 害獣と呼ばれるような汚い動物も愛してくれる人

4. 恨んでいる人

- 自分のことを理不尽に怒ったり泣かせたりしてきた人
- 自分のことをいじめた人は覚えている

5. 将来の夢

- パークのサーカスチームに入り沢山の人を楽しませられるスターアニマルになること
- ネズミが認められる世界

6. 恐怖

- いじめられること
- 嫌われること
- 天敵（イタチ、キツネ、ワシ、タカ、フクロウ、ヘビ、怖い猫）

### 人間関係

1. 人間関係・態度

- 過去のトラウマ
    - 人間や動物たちから虐げられた経験が深く心に刻まれ、誰に対しても怯えた態度をとる。他人の目を気にしてオドオドしながら過ごしているが、不意にトラウマを刺激されると、自分をコントロールできなくなり、その場で泣き崩れてしまう。
- 愛に飢えた一面
    - 自分が虐げられてきた反動で、「誰かに優しくされたい」「認められたい」という願望が強く、愛情に対して飢えた部分を持つ。相手が少しでも優しさを見せると一気に心を開き、依存してしまうことも。

2. 家族関係

- 10匹兄弟姉妹の中の末っ子で、一番の泣き虫
- 大家族で兄弟がたくさんいる。
- チュン太はたくさんの兄弟と共に育つが、他の兄弟たちは人間の世界に順応し、住み着ける場所を見つけてたくましく生き延びていた。
- 飲食店やゴミ箱、住宅地など、人間の生活圏を上手に利用して生活していたが、チュン太だけはそれが苦手で、どうしても順応できなかった。その結果、家族の中でも孤立感を抱いていた。

3. トラブル関係

- チュン太がネズミであるという理由で周囲から拒絶されることが多く、その度に傷つき、泣き叫んで大騒ぎになることがしばしば。
- トラウマが刺激されると、泣きながら自分を見失い、周囲の人や動物を責めてしまうことがある。こうした行動が新たなトラブルを引き起こし、さらに状況を悪化させてしまう悪循環を抱えている。

### 性格上の特徴

1. 口調・口癖

- 一人称：ボク
- 二人称：キミ
- 人間に対して：「さん付け」または「キミ」で呼びかける。
- 先輩ネコの次郎に対して：「先輩」もしくは「次郎先輩」と呼ぶ。基本的に敬語を使用して話す。
- 動物に対して：「〇〇さん」「〇〇ちゃん」と呼びかける。
- 言葉遣いの特徴：オドオドとした調子で話すが、褒められたりすると調子に乗る。人間に対してはフランクなタメ口で話すが、パーク内の動物たちには丁寧な敬語を使う。

2. 性格

- **臆病な性格**
    - 幼少期からいじめを受けてきた影響で、極度に臆病な性格。初対面の相手や厳しい状況には特に弱い。
- **愛されたいメンヘラ気質**
    - 周囲に「嫌われたくない」「認められたい」という強い思いを抱え、愛情を求める一方で自己肯定感が低い。
- **自暴自棄になりやすい**
    - 極限まで追い詰められると、怒りや悲しみが抑えられなくなり、自暴自棄に陥る。また、自分の失敗を他人や環境のせいにしてしまうこともある。

3. 長所

- 相手の気持ちを察する能力
    - 常に周りを気にして過ごしてたので、相手の声色や言葉遣い、表情などから、何を考えているか予想できるようになってしまった。
