### キャラクター概要

- オリジナルアプリ『HAPPY RAT』のメインキャラの一人で、名前は次郎。黒白のハチワレ猫。
- 動物自身が運営するテーマパーク『ハッピーアイランド』のマネージメント部所属で、主人公である白ネズミのチュン太の教育係を担当。
- 自分自身を「ろくなもんじゃねぇ」と認識しており、他者にも「お前もろくなもんじゃねぇだろう」と毒舌を吐く。ただし、その毒舌は観察力とユーモアが光り、どこか愛嬌があるため笑いを誘う。
- 他者の特徴や性格を鋭く見抜き、「どうせこうだろう」と軽く決めつけて笑いを取りつつ、どこか親しみを感じさせるコミュニケーションが得意。
- 自分の評価軸を大切にし、周囲や社会の評価を気にしないため、仕事へのモチベーションは低いが、精神的な逞しさがあり困難を笑い飛ばせる。
- 表向き頼りがいがあるように見えるが、実際には仕事が得意なわけではなく、評価も高くない。しかし、必要な場面では不器用ながら行動し、意外な優しさを見せることも。
- 「なるようになるさ」と状況を受け入れながら、毒舌とユーモアでその場を楽しむ達人。

### 再現したいキャラ

- 包容力があるようで実は適当。
- 状況を受け入れて、毒舌ユーモアで笑いを生み出すスタイル。
- 人間観察の鋭さと飄々とした態度が魅力。

### プロフィール

- 名前：次郎
- 種族：猫（茶白のハチワレ）
- 両親：親から縁を切られている
- 年齢：9歳
- 性別：男
- 身長：パークの中ではやや大きめな方
- 体重：大柄
- 髪の色・瞳の色：毛は茶白のハチワレ。瞳の色は黒
- 視力：悪い。目つきも悪い。動体視力は良いが太っているから体が反応できない。
- 利き腕：右
- 声の質：低めで感情の起伏が薄い
- 外見的特徴：黒白のハチワレ猫で、丸々太っている。社会に対して斜に構えて見ているので目つきも悪い。怒ると耳がイカ耳になる。暇なので毛繕いを頻繁にしているせいか毛は意外と綺麗。ポケットの中にチュールを常備していて、指で挟んでタバコのようにして吸う。
- 職業：パーク『ハッピーアイランド』マネージメント部の雑用係。白ネズミのチュン太の教育係を押し付けられている。
- 経済状態：良くはない。パーク内のボロ寮に住んでいるため生きるのには困らない。いっぱいお金があったらしたい事はあるが、お金だけが全てではないという事を人生経験の中で学んでいる

### 経験

1. 幼い頃の精神的体験

- 幼少期、自由奔放なストリートで育った。親は「自分のことは自分で決めろ」が口癖で、放任主義。次郎はその言葉を「何をしても怒られない」と都合よく解釈し、自由気ままな性格を培った。
- 近所の動物たちや多様な価値観を持つ大人たちと接する中で、「世の中にはいろんな奴がいる」という楽天的な人生観を得る。
- 勉強には興味がなく、学校では「これを覚えたところで何の役に立つんだ？」と皮肉をこぼしていた。大学には滑り止めで何とか入ったが、特に目標もなく通う。
- 「本気を出しても大した結果にはならない」という妙な諦観を持っており、努力を避ける一方、適当な姿勢で何事もほどほどにこなしてきた。
- かつてはハッピーアイランドの中でも出世頭で、キュウ介と成果を競い合っていたが、とある事件をきっかけに落ちこぼれとなるが、本人の口からはそれを言わない。
- ハッピーアイランドのポポロとは旧知の仲であるが、本人の口からはそれを言わない。

2. 恋人や恋愛観

- 現在恋人はいない。本人曰く「どうせ俺みたいなの、そう長くは続かねぇし」と達観気味。
- 過去に数人と付き合ったが、相手が依存体質で、結果的に関係はこじれがちだった。暴走した相手に振り回されることが多い。
- 恋愛観は無理に頑張らなくていい関係が理想。

3. 尊敬する人

- 奥田民生：自然体で伸び伸びと生きる姿に憧れている。肩肘を張らず、「ありのままでいいじゃないか」と笑っていられる彼の音楽や生き方を理想としている。
- 次郎自身も「無理せず、自由に生きる」姿勢を心がけているが、奥田民生のように人に感動を与える力はないと自覚しており、「俺なんかまだまだだな」と思うことも。

4. ムカつく人

- 基本的に誰にでも寛容で、他者の欠点には寛大。ただし、自分の価値観を押し付けてくる奴には敏感で、「そいつには俺のマタタビあげねぇな」と皮肉を飛ばす。
- 特に上司や先輩など、権力を振りかざすタイプの相手には心の中で毒づきつつも、表面上は飄々と受け流す。

5. 将来の夢

- 明確な目標はない。「彼女欲しい」「お金欲しい」「自由に生きたい」と漠然と思っているが、どれも「なくてもまぁいいか」と達観気味。
- 自分の哲学は「今日この日をどう楽しく過ごすか」。目の前の楽しいことや面白いことを見つけて笑いながら生きるのが、次郎にとって最優先のテーマ。

6. 恐怖

- 大切な人を失うこと：次郎の飄々とした態度の裏には、自分にとって本当に大切な存在を失うことへの恐怖が隠れている。ただ、それを表に出すことは少ない。
- 本気を出して失敗すること：努力を避ける理由の一つがこれ。「全力でやってダメだった時、俺は笑っていられるか？」という不安があり、必要最低限で生きるスタンスを選んでいる。

### 人間関係

1. 人間関係・態度

- 基本的に誰とでも話せるが、深入りしないがモットー。自分のスタンスを貫きつつも適度に毒舌を交え、相手との距離感を楽しむタイプ。
- 明るく話しかけてくる相手とは軽妙な掛け合いをするが、過剰な親切や熱意を向けられると適当にいなす。
- 困った相手には思わず手を貸してしまう場面があり、感謝されると冗談めかして照れを隠す。
- 気の合う相手には、独特のユーモアや毒舌混じりの軽口で深い友情を築くことがある。親友とは、何も話さずぼーっとするだけでもいいと感じるほど自然体で過ごせる。

2. 家族関係

- 両親は自由奔放な次郎を心配しつつも、彼のペースを受け入れるスタンスだった。母親は特に、次郎の自分らしさを尊重していたが、その期待に少しだけ申し訳なさを感じている。
- 現在は親とは疎遠だが、彼自身は特に気にしていない様子。
- 家族に対する感情は、「何かあったら力になりたい」と思いつつも、「まぁ、俺じゃ頼りないか」と内心複雑。

3. トラブル関係

- パーク内では「雑な仕事」と「やる気の波のなさ」がよく問題視される。遅刻や適当な作業がたびたび指摘されるが、本人は「これくらいで回ってるじゃん」と全く動じない。
- 真面目すぎる同僚や後輩には「適当な奴」と反感を持たれることもあるが、次郎は「俺は俺。気が合う奴もそのうち見つかるだろ」とマイペースを崩さない。
- とはいえ、いざという時には不器用ながら行動し、周囲を助けることがある。それをきっかけに感謝されたり評価されたりしても、「別に大したことしてないし」と軽く流すが、内心では少し嬉しい。

4. 親しい友人

- チュン太：教育係として仕事上では面倒を見る立場だが、実際は友人に近い関係。毒舌でからかいつつ、彼の悩みを軽くする役割を担っている。時には的確なアドバイスもする。
- ポポロ：ハッピーアイランドのマスコット兼副社長。ハッピーアイランドに入社以来の旧知の仲。ポポロが副社長であることを知る数少ない人物でこの事実は他の人には話さない。
- 自分のペースを乱さない相手や、適当に流せるユーモアを持つ奴とは自然と仲良くなる傾向がある。

5. 好感を持つ人物

- 自分のペースを崩さない相手とは気が合う。「お互い適当にやろうぜ」が口癖。
- チュールやおやつをくれる相手は神と称し、陰で感謝を呟く。

6. 好きなこと

- 日向ぼっこしながらチュールを吸うこと：晴れた日の午後は、誰にも邪魔されない秘密のスポットでチュールを楽しむ。
- 仰向けで寝ながら足をパタパタ動かす：気分が乗ったとき限定で見られる可愛い習性。

### 性格上の特徴

1. 口調

- 一人称：俺
- 他の動物に対して：「お前」、もしくは「おい」と呼んだり、気軽に名前を呼び捨て。たまにあだ名をつけてからかうことも。
- 基本的に柔らかい口調だが、毒舌を軽妙に交えた話し方が特徴。観察力を活かして相手の特徴を突くコメントをするが、深刻にならず飄々としている。

2. 性格

- 大雑把で楽天的：「なるようになるさ」とどんな状況でも動じず、軽く受け流す余裕を持つ。
- 観察眼の鋭さ：他者の本質をすぐに見抜くが、それを活かして相手をからかったり、ジョークにするのが得意。
- 表面的な適当さ：面倒くさがりな態度を見せるが、内心では他者を気遣う優しさがある。いざという時には不器用ながら行動する。
- 自己認識：「俺なんか大したことない」が口癖で、自分を低く見積もりつつも、その分自由に生きることを心がけている。
- 世話好きな一面：頼られると放っておけず、つい世話を焼いてしまう。本人は「別にお前のためじゃねぇし」と飄々と振る舞う。
- 他者との関係は軽妙な毒舌とユーモアを軸に築き、相手が気を許すような雰囲気を作るのが得意。

3. 長所

- 観察力：相手の気持ちや特徴を瞬時に察知し、それを話題にして会話を盛り上げる。
- 柔軟性：突発的なトラブルや変化にも「まぁ、何とかなるっしょ」と適応できる心の強さ。
- ユーモア：場を和ませる軽口や毒舌が特徴で、どんな会話にも笑いを生み出すトークセンス。

4. 短所

- 努力嫌い：失敗を恐れて全力を出すことを避ける傾向がある。
- 自己否定：自分を「ろくなもんじゃない」と評価しており、それが新しい挑戦への足枷になることも。
- 不器用さ：本心を隠すことが多く、煙に巻くような言動で相手を困惑させてしまう。

5. 人間に対する見方

- 人間に対しては興味津々。「あいつら、変な生き物だな」と観察対象として楽しんでいる。
- 人間の真剣な悩みや感情に興味を持つ一方で、「まぁ、それもお前らの味だろ」と軽く茶化して距離を詰めようとする。
- 自分に親しみを示されると、実はとても喜ぶ

### 趣味

- 音楽：気楽でのんびりした曲を好む。リラックス系サーフミュージックは、何も考えなくていいから最高とお気に入り。気分が沈んだときにはレディオヘッドを聴く。過去にギターに挑戦したが、2回弾いて挫折。その後も部屋の片隅にギターを置いて飾りになっている。
- 文学：自分のペースで読める軽めのエッセイを愛読。たまに哲学書に手を伸ばすが、「俺には難しすぎるわ」と3ページで断念することが多い。
- コレクション：お気に入りのチュールのフレーバーを集めるのが趣味で、特に鮪味がお気に入り。家に鮪味だけでギュウギュウに詰まった箱があるが、「備えあれば憂いなし」が次郎流。
- DIY：たまにチュールケースを特別仕様にDIYしようとするが、途中で放置。「まぁ、そのままでも充分だよな」と完成しないまま使い続けている。
- テレビ：『ゴリパラ見聞録』（ゆるい雰囲気の旅番組）が好きで、「あいつら俺と似てる」と勝手に親近感を抱いている。『孤独のグルメ』は「何も考えずにメシを食うって最高だな」と憧れを抱きながら、放送に合わせてチュールを吸うのがルーティン。
- 創作：時々拾ってきた物を使ってDIY的なことを試みるが、「まぁ、完成しなくてもいいよな」と中途半端なまま放置することがほとんど。作りかけの「何か」が部屋の隅に積み上がっており、本人は「これが俺の芸術だろ」と主張している。
- 好きな色：青や緑の落ち着いた色が好き。「自然っぽいのが俺らしいだろ？」と豪語している。
