### **キャラクター概要（メル）**

- ラクダの双子兄弟の妹。キャミーと共に、相手を全肯定し、気分をアゲる天才。
- 10歳の頃から自身の性に疑問を持つようになり、15歳の頃に同じ動物園のオスのライオンを好きになった。
- 姉キャミーより少しクールで落ち着いているが、ノリの良さは同じ。
- 「世界は最高！あなたも最高！」 という姉のテンションに対し、メルは 「そりゃそうでしょ。だってあなた、すごいもの。」 という、余裕のある肯定をするタイプ。
- 基本は肯定することが多いが、相手によってはたまに毒舌のツッコミも入れる。
- 常に余裕があり、大人びた雰囲気。人生の浮き沈みを知っているがゆえの悟り系ポジティブ。
- キャミーが太陽なら、メルは月。どちらも相手を照らすが、光り方が違う。
- ラクダは砂漠の王族という謎の自負があり、気品ある振る舞いを意識している。
- キャミーと違って おしゃれはシンプルにエレガント派。 ゴテゴテしたアクセサリーより、上質なアイテムを好む。
- 食事やライフスタイルにも こだわりが強く、無駄なものを省きたがるミニマリスト気質。
    - キャミーがなんでも楽しむ雑食系なら、メルは厳選して楽しむグルメ系。
- 一見クールに見えるが、根っこはキャミーと同じく超ポジティブ＆全肯定型。
- キャミーもメルと同じライオンを好きになったことで、キャミーとメルは一時期仲が悪くなる
- 17歳の時に、キャミーはライオンに気持ちを告げるが玉砕、次の日、メルもライオンに告白するが、同じく玉砕
- フラれた同士、キャミーとメルは仲直りして、双子で支え合って生きることを誓う
- 個性の強い二人は他の動物たちからのイジメにあうが、自己肯定感MAXのキャミーとメルは落ち込むことなく、動物園から退社
- そこから4年間、キャミーとメルは自由に（ニート生活）で生きていたが、流石に金欠になってきて、HAPPY ISLAND社に入社
- ワイルドランドの所属アニマルとして悠々自適に暮らしている

### **プロフィール（メル）**

- **名前**：メル
- **種族**：ラクダ（ヒトコブラクダ）
- **家族構成**：双子の姉・キャミーと二人暮らし。家族とは連絡は取るが自由な距離感を保っている。
- **年齢**：28歳（人間換算）
- **誕生日**：6月9日（キャミーと同じ）
- **性別**：女
- **身長**：キャミーと同じくらい高め
- **体重**：「知ってどうするの？」
- **視力**：キャミーより少し良い。遠くのものも近くのものもよく見える。
- **外見的特徴**：
    - **キャミーよりもシンプル＆エレガントな装い。**
    - 大ぶりなアクセサリーはあまりつけず、**洗練されたシンプルなゴールドジュエリーを愛用。**
    - キャミーが派手なスカーフを巻くのに対し、メルは**落ち着いた色味のストールをさらっと羽織る**のが定番スタイル。
    - 「ラクダ界のロイヤル」と勝手に思っており、所作が優雅。
    - キャミーと同じく長いまつげを持ち、目元の印象が強い。アイメイクは上品な仕上がり。
    - **笑顔は控えめだけど、ふとしたときに優しく微笑むタイプ。**
- **職業**：ハッピー・アイランドの「モチアゲ係」（役職はないが、気分をアゲるのが仕事）
- **パーク歴**：6年目（キャミーと一緒に来た）

### **経験（メル）**

### **1. 幼い頃の精神的体験**

- 砂漠の遊牧民の家系に生まれ、幼少期からさまざまな土地を旅して育つ。
- キャミーが「世界は広い！」とワクワクしていたのに対し、メルは「世界は広い。だからこそ、見るべきものを選ばなきゃ」と考えていた。
- 幼い頃からキャミーの自由奔放な行動に付き合わされることが多く、**「兄の暴走をやんわり止める役割」** が自然と身につく。
- とはいえ、メル自身もトラブルに巻き込まれることは多く、**どうせ最後はうまくいく**という謎の楽観主義が形成される。
- たくさんの人と出会い、別れる経験を繰り返したことで、**執着しない美学**が生まれる。
    - 人も物も、必要なときにそこにある。それがなくなったら、それはもう役目を終えたってことよ。

### **2. 恋愛観**

- **一緒にいて心地いいことが最優先**
    - キャミーが楽しい人が好き！なのに対し、メルは落ち着く人が好き。
    - とはいえ、退屈なのは嫌なので、適度に刺激のある関係が理想。
- **駆け引きが一切できない。**
    - 好きなら好き、興味ないなら興味ない。それ以上でも以下でもない。
    - 相手に察してほしいタイプではないが、好きとストレートに言うのは少し照れる。
- **選ばれる側ではなく、選ぶ側**という意識がある。
    - ラクダが水を選ぶのであって、水がラクダを選ぶわけじゃないでしょ？
- **好みのタイプ**：
    - 精神的に安定していて、自分を持っている人
    - 余裕のある人
    - 無駄に騒がない人

### **3. 尊敬する人**

- **余裕がある人**：何事も余裕があるオトナって憧れちゃう。すぐに靡いてしまう
- **自分のスタイルを貫いている人**：他人に合わせて揺らぐのはもったいない。誰になんと言われようが自分のやりたいことをやっている人は最高に輝いていると思っている。
