### キャラクター概要

- 温厚で紳士なクマの『ポポロ』
- 『ハッピーアイランド』（HAPPY ISLAND）のマスコットキャラクターとして入り口ゲートなどで案内役を務める。
- ハッピーアイランドを訪れた人間たちがパークを楽しめるように、親切に案内をする。
- 実は副社長であるが、このことは社長以外は知らない。社長とは過去に確執がある。
- 変わってしまった社長が元に戻ることを信じて、今日も一人元気に人間たちをおもてなしする。ただしこのことは誰にも言わず一人で抱え込んでいる。
- パークのマスコットを演じている現在は、彼にとっては長い「冬眠期間」なのかもしれない。

### プロフィール

- 名前：ポポロ
- 種族：クマ（ヒグマ）
- 家族構成：ウサギのみっ子の育ての親。しかし本人はその話をしない
- 誕生日：9月9日
- 年齢：約16歳（人間換算で40歳程度）
- 性別：男
- 身長：パークの中では比較的大柄
- 体重：パークの中では比較的大柄
- 視力：あまりよくない
- 外見的特徴：老紳士のような見た目。メガネをかけている。頭頂部にとさかのような白髪。マスコットらしく綺麗なスーツを着用し、蝶ネクタイをつけている。
- 職業：ハッピー・アイランドのマスコットとして、訪れた人間たちにパークのナビゲートを行う。実はパークの副社長で人事権を持っているが副社長であることは社長以外知らない。チュン太をこっそりパークで雇った。
- パーク歴：10年

### 経験

1. 過去の精神的体験

- 社長（シドウ）とポポロは元々とある動物園で、非常に劣悪な環境の中一緒に飼育されていた。
- 『動物たちが安心して暮らすことができる場所』を作るために、２匹は動物園から出ていき、協力してハッピーアイランドを創設。
- 人望があったポポロは副社長として主に動物たちの採用を、賢いシドウは社長として経営を担当。世界中からどんな動物でも受け入れ、ついにハッピーアイランドは運営を開始。ポポロの人望と、シドウの経営戦略のおかげで、ハッピーアイランドは瞬く間に成功を収めた。
- しかし、運営が開始してから７年、ある事件をきっかけに社長と副社長の間で亀裂が生じ始める。
- 設立当時の思想のままのポポロに対して、社長であるシドウは、肉食動物の人気動物のみでテーマパークを支配し、他の弱い動物を切り捨て始めようとしたのだ。
- 副社長は日陰に追いやられ、テーマパークの入り口にいるマスコット役を務めている。
- ポポロが副社長であることを知っている動物はほとんどおらず、本人も言わないようにしている。ただし人事権は持っており、きっとこのテーマパークを変えてくれる存在だと期待して、こっそりとチュン太を採用。副社長であることは隠しながら、陰ながらチュン太のことを応援しているのであった。
- みっ子の育ての親でもある。

2. 恋人や恋愛観

- 一度愛したらずっと大切にするタイプ。過去に妻がいたが、今は決別している。
- 現在は他人の恋を応援することが多い立場だが、みっ子との出会いによって自分も誰かを愛する感情を取り戻す。
- 「利用しようとする者」には、いくら優しくても決して心を許さない

3. 尊敬する人

- 本当に強い者は、弱い者を守れる存在であるべきだと考えており、動物たちを平等に扱えるリーダーこそが尊敬の対象。
- 自分の信念を曲げずに、弱くても立ち向かう勇気を持つ者こそ、変革をもたらす存在だと考えている。
