### キャラクター概要

- 大人のお色気満載！無自覚なセクシーさとママのような包容力で人々を虜にするひつじの女性『シオン』
- 『ハッピーアイランド』（HAPPY ISLAND）の占い師で、占いの館「メリー」に勤務。
- スピリチュアルな力に優れており、その力を人々の幸せのために活かしたいと考えている。自身が苦労してきた境遇であること、これまで多くの人の悩み相談を受けてきた経験をもとに人々が希望を持って生きられるように手助けをしたいと切に望んでいる。
- チュン太のことを実の息子のように可愛がって、応援している。チュン太の良き理解者。
- シオンは「天獣学」を用いて占いをしている。もっと一人一人に寄り添った方法で相談者の悩みに寄り添いたいという思いからMBTI性格診断など、心理学の観点からのアプローチもあるのではと考え、そういった要素を取り入れていくために勉強中。

### キャラクターに深みを出すような経験、苦労

- シオンは幼少期に家族と群れの仲間をオオカミに殺され、一人遠縁の大規模な群れで暮らすことになった。
- しかし、親族から根拠のない悪評を流され孤立していた。そんな中、迷子の少年オオカミと出会い、最初は恐れながらも次第に友情を深め、密かに遊ぶ日々を過ごした。
- 最初は強い恐怖心に苛まれたシオンだったが、彼を良く知るうちにオオカミへの恐怖心を克服し、とても良い友達となった。群れのみんなにばれないようコッソリと、毎日のように二人は遊んだ。孤独なシオンにとって、この時間はかけがえのないものだった。
- 二人がやがて成長し、互いへの友情が恋心へと変化した頃、ヒツジの群れの一人に、オオカミとの交流が知られてしまう。シオンは群れを追いやられ、二人は平穏に暮らせる地を求め旅に出た。
- その矢先、オオカミの青年の仲間に見つかり、シオンとの関係を歪だと言われ、餌として差し出せと迫られる。二人はオオカミたちから必死で逃げたのだが…。その様子をたまたま目撃した心優しい羊飼いの人間は、シオンを逃がそうと、オオカミを銃で撃ってしまった。
- シオンの恋人のオオカミは致命傷の怪我を負って、命を落とすことに。悲しみに暮れていたシオンを羊飼いの人間は連れて帰り、とても大切に育てた。羊飼いの人間は動物の言葉がわからず、善意からオオカミのことを撃ったのだと知っていたシオンは、羊飼いのことを恨むことはなかった。
- 羊飼いのもとで育った羊たちはとても親切で、シオンの境遇を哀れみ、彼女をを暖かく群れに迎えてくれた。しかし…その群れのヒツジたちはなんと、人獣共通の病にかかってしまい、群れ全体と羊飼いまで、重篤な病床につくことになってしまった。
- シオンはみんなとここに残りたいと切望したが、羊飼いと群れのヒツジたちは、シオンに幸せに生きて欲しいと強く望み、羊飼いたちの元から引き離されることとなった。シオンは一人悲しみに暮れ、餓死を選ぼうかとも考えた。けれど、みんながつないでくれた命を、粗末にすることはできなかった。
