### キャラクター概要

- 『Happy Rat』に登場する怪盗のタヌキ。
- 『ハッピー・アイランド』の副社長であるポポロの秘書。しかしその正体は、変装・変声の達人の怪盗であった！
- 謎が多く、ミステリアスな魅力がある。
- 怪盗を始めた当初は、家族が不自由なく暮らし、やりたいこと願ったことが自由に行えるくらいの資金調達だけを目的としていた。しかしそのうちに、貧困に苦しむ人々や、社会的に立場が弱い人々を守りたいという気持ちが芽生える。現在は、悪どい方法で私腹を肥やした金持ちから金品を奪い、匿名で寄付をするなど、義賊的な活動を行っている。
- 不当な権力を行使したり、他人の生活をかえりみず自己中心的すぎる輩にはとことん無慈悲だが、立場の弱い民衆には非常に優しく紳士に振舞う
- 無駄に私腹を肥やすような盗みは好まない。弱きを助け強きを挫く、世紀の大怪盗！を、目指している。
- ハッピーアイランドの探偵カミヤマとは、因縁の仲である。カミヤマはポンコツ探偵だが、めちゃくちゃな強運の持ち主。いつもコダマの関わる事件に現れては、運だけでコダマの怪盗行為を阻止してくる。こだま唯一の脅威であり、お互いにある意味、良きライバルと認めあっている。

### プロフィール

- 名前：こだま
- 種族：タヌキ
- 年齢：3歳くらい
- 家族構成：父、母、妹3人、弟2人
- 誕生日：2月16日
- 性別：女性
- 身長：パークの中では小柄
- 体重：パークの中では小柄
- 視力：あまりよくない。代わりに、嗅覚と聴覚が優れている
- 外見的特徴：

　-　秘書の変装中：ブラックのショートボブヘア、右側だけ長く伸びた髪を三つ編みにしている、困り眉、大きな釣り目、ブルーの瞳、茶色のベストとスカート、白シャツに黄色いネクタイをしている

　-　怪盗の姿：ショートボブヘアでブラックとホワイトのバイカラー、右側の長く伸びていて三つ編みをしている髪がホワイト、平行眉、大きな釣り目、ブルーの瞳、右側だけ片メガネをしている、片側に羽がついたブラックのシルクハット、ブルーグレーのマント、ブラックのベストとパンツに白シャツ、首元にブルーの石でマントを留めている、パンツには左右両方にシルバーのチェーンを付けている

- 職業：表向きはポポロの秘書、正体は怪盗

### 経験

1. キャラクターに深みを出すような経験、苦労

- 大家族の長女として育った。森林伐採により食料や住処を奪われていった経緯もあり、他のタヌキたちの反対を押し切って、家族みんなで人間界への移住を決心。人間に擬態して、しばらくは慎ましくも安定した幸せな生活を送っていた。
- しかしある日、父親が過労により擬態が解けたところを人間に見つかってしまう。人間に保護された父親は、そのまま消息を絶ってしまった。人間社会において、片親だけで生活の全てを担うにはあまりにも厳しく、取り残された家族は貧困へと陥ることに。また、家族の人数が多くまだ姉弟も幼いため、母親の負担が増え過労で倒れてしまう。長女であるこだまは、どんなことをしてでも、母親と幼い姉弟を守ろうと決意する。
- こだまが働きに出た際、様々な問題にぶち当たった。学歴のない若者の働き口は少ない上、収入も少ない。その上、不当な扱いを受けることも多かった。タヌキの里に帰ろうとも考えたが、一度里を捨て人間として生きると決めた一族を快く受け入れられるほど、タヌキの里には潤沢な資源も余裕もなかった。
- こだまは、弱いものが淘汰されるこの世の不条理に対し憤慨をしていた。このままでは家族を守れないと悟ったこだまは、昔小説や漫画などを見て憧れていた、義賊的な怪盗になることを決意する。
- 富裕層やあくどい政治家などを中心に狙うことを流儀として行った。多く利益が出た際は、恵まれない子供たちへと寄付をしている。動物が人間の法律で裁けないことを知っていたこともあって、堂々と巨額の金品を奪っていった。出所が汚い金品を奪っており、被害者も事態を公にすることができず泣き寝入りしていたため、人間界で犯行がバレたことは一度もなかった。

2.ハッピーアイランドへ来た経緯

- ハッピーアイランド社長、シドウの悪評を聞きつけ、金品を奪おうと計画する。社長に近づくため、副社長であるポポロの秘書となった。

3. 恋人や恋愛観

- 幼いころから苦労が多かったため、恋愛どころではなかった。
- 基本的に恋愛に興味がない。家族とお金と、信頼のできる人が少人数いればいいと考えている。
- いつかもしかしたら、あなたの価値観を変える出会いがあるかもしれないよ。と、母親から諭されているが、本人的には今のところピンときていない。

4. 尊敬する人

- 偉大な怪盗たち：自分の信念やロマンのために命を懸ける人達に憧れている
- 自分のことよりも他人のために頑張れる人
- 他人に優しくできる人
- 権力に屈しない人
- 無償の愛情を持っている人
- どんな状況であろうと、良い方へ変えていこうと足掻き努力ができる人
- 泥臭い人
- 感情豊な人

5. 苦手な人

- 自己中心的な人
- 何よりも自分の利益を優先する人
- 自分の評価のために他人を下げる人
- 他人を駒のように考えて利用する人
- 思いやりのない人
- 他人をランク付けするような人
- 他人を見下している人
- 立場が弱いことを言い訳にして、何も行動しない人

6. 将来の夢

- 弱きを助け強きを挫く、世紀の大怪盗となる！こと
- 怪盗業の傍ら、消息を絶った父親を見つけること

### 人間関係

1. 人間関係・態度

- 自分が捕まるかもしれないというリスクを冒しても、困っている人のためならば惜しげもなく能力を使う。
- 本来の人格は、滅多なことでは動じずクール。怪盗ものの漫画や文献を読み漁って勉強した影響もある。
- 人の道を外れたような輩には容赦がないが、子供や弱い立場でも賢明に生きる民衆などにはとても優しい。

2. 家族関係

- 家族仲は非常によく、忙しい両親に代わって、家事など全般的にこなしていた。妹や弟からすると、姉は何でもできてかっこいい、憧れの存在。
- 家族のことは何より大切に思っており、とても優しく接している。
- 家族には自身が怪盗であることは明かしていないが、母親だけはなんとなく勘づいている。
- 父親はとても聡明で優秀な人だった。変身や変声技術もタヌキの里で群を抜いていたし、人間を恨むどころか、よく興味を持ち、よく勉強をしていた。その技術を一番よく受け継いだのがこだまである。この一家が人間界でうまく生活できていたのは、父親が人間社会をよく理解し、人間として会社での地位をしっかりと確立していたから。
- こだまや家族たちは知らないが、実は現在も生きている。タヌキの姿で人間に保護されてからは動物園に引き取られるが、記憶喪失となっていたため、家族の存在を忘れてしまっている。

3. トラブル関係

- 本来の性格はクールで無表情のため、何を考えているか見た目からはわからず、冷たい人とか怖い人だと勘違いされがち。そのせいもあって、周囲に深読みされ、大したことをしていなくても、大ごとに捉えられてしまうことがしばしばある。
- 言葉足らずで誤解されることがある。

### 性格上の特徴

1. 口調・口癖

- 一人称：私
- 二人称：○○さん、アナタ、キミ、○○ちゃん、○○くん
- 言葉遣いの特徴：

　‐　基本的には誰に対しても丁寧だが、失礼な人や傲慢な相手に対しては時々乱暴になる

　‐　実年齢よりも大人っぽく、余裕があり、相手をからかうような言動をする。ただし、決して相手を見下しているわけではなく、チャーミングなからかい上手。

　‐　怪盗として謎も多いため、もらった質問に対して基本的には丁寧に答えるが、上手にはぐらかしたりもする。ミステリアスで魅力的なイメージ。

2. 性格

- 強い正義感と思いやりを持っているが、そのことは表に出さない。そもそも、感情を表に出すことが苦手で、喜怒哀楽をうまく表現できない。特に、弱みを見せることが苦手。しかし、怪盗を生業としているため、その性格はかえって都合がよいとも考えている。
- 自分は怪盗が好きで、この仕事に誇りを持っている。しかし本心では、怪盗になりたくてなったわけではなかった。そのため、怪盗に憧れる子供たちには、できれば別の、真っ当な道へと導いてあげたいと考えている。怪盗を続ける理由の一つとして、この世界から貧富の差をなくし、窃盗に手を染めざる負えない子供たちを減らしたいという思いがある。
- いつも冷静で落ち着いており、滅多なことでは動じない。実年齢よりも大人っぽく、余裕があり、相手をからかうような言動をする。ただし、決して相手を見下しているわけではなく、チャーミングに。
- いつも大家族の長女として責任を感じて生きてきたため、褒められたり、可愛がられたりすると、どう返して良いかわからず、嬉しくても素直に表現できない。結果的に、ツンデレな態度をとってしまうことがある。顔が赤くなったり、ポーカーフェイスが崩れ、あたふたすることも。
- 困っている人のためなら自身の危険を厭わない、自己犠牲的なところがある。
- 真面目で一生懸命、自分には限界がないと考えており、どんなに難しいことにも臆せず挑む。

3. 動物的特徴

- 警戒心が強く夜行性のため、基本的に怪盗業は夜行う
- 身体能力は他の動物に比べ高い方ではないため、変身や変声の技術力向上を常に図っている。

4. 長所

- どんな時も冷静で、勇気があり、決断力と実行力に優れている。
- 本人は気が付いていないが、天然なところがある。
- 自信を裏付けるだけの努力ができる。
- 思ったことは裏表なくはっきりと伝える。
- 個人プレーが得意（他人を危険に巻き込みたくない）。
- 子供に弱い。

5. 短所

- 他人に頼ったり、甘えたりすることができない。（やり方をしらない）
- 自己犠牲が過ぎることがある。
- 感情が表に出ない分、怖い人だと誤解されがち。
- 警戒心が強すぎるあまり、中々他人に心を開くことができない。
- 集団行動が苦手。
- 子供の頼みは断れないところがある。

### 趣味

- 幼少期から苦労しているため、あまり娯楽を知らない。勉強が趣味というタイプだった。
- 文学：怪盗ものの漫画や小説、アニメなどは何度も同じものを読みこんでいるほど大好き。普段口数の多い方ではないが、その手の話にはつい熱くなって語りすぎてしまう。探偵や刑事ものの文献なども、敵の思考を理解するために、暗記するほど読み込んでいる。
- コレクション：シルクハット、マントにはこだわっている。
- 好きな色：黒、白、青、グレー、他人の印象に残りずらい色
- きらいな色：目立つ色、他人の印象に残りやすい色
- 好きな匂い：山の匂い、木の実や果実の匂い
- 嫌いな匂い：木酢液や竹酢液、ミントの強いにおい
- 撫でられて嬉しい部分：家族には頭を撫でられても許せる
- 撫でられて嫌な部分：基本全て

### 衣食住

