### キャラクター概要（キュウ介）

- 無邪気な少年の仮面をかぶったメインクーンのネコ
- その正体は知能最強の煽り屋。どんな相手にも屈することなく、皮肉と知性で弄ぶ天才。
- 幼い頃から異常なほどの知識欲を持ち、読書や問題解決を楽しむうちに、「知識で人を試す」ことに快感を覚えるようになる。
- 少年のような純粋な笑顔で相手を油断させた後、急所を鋭く突くスタイル。
- ハッピーアイランドに於いては、社長一派に属する。社長の力強い思想に感銘を受けて心酔し、社長の指示を受けパーク内を社長の意に沿うよう肉食ではない動物に圧をかけて回っている。
- 時には、相手の知識を試すためにクイズや謎々を出し、「あなたなら分かりますよね？」と煽ることも。

### プロフィール

- 名前：キュウ介
- 種族：ネコ(メインクーン。大型の長毛猫）
- 家族構成：裕福な家庭で育つ。父母は健在で兄弟もいる。が、全員バカにしている
- 年齢：14歳（人間換算）
- 誕生日：9月9日（語呂が“九九”だから）
- 性別：男
- 身長：パークの猫の中では大きめ
- 体重：メインクーン特有のずっしりとした体格だが、動きはしなやか
- 視力：暗闇でもバッチリ見えるが、細かすぎる文字を読むのは少し苦手。
- 外見的特徴：長くふわふわな毛並みで、いつも清潔に整えている。冷静な眼差しと、常に上から目線の表情がデフォルト。しっぽが長く、ゆったり揺らしながら話す。口角がわずかに上がった笑顔が特徴的で、「あざと可愛い煽り顔」が得意。
- 職業：ハッピー・アイランドの「知能試験官」。社長に提言しこの役職に就き、パークの知能レベルを引き上げるためと称して、動物たちにクイズを出したり、論理的思考を試ししている…が、中身はロジカルハラスメントで、他者を追い詰めては悦に入っている
- パーク歴：3年目

### 経験（キュウ介）

1. 過去の精神的体験

- メインクーンの血を引く誇り高い猫として生まれる。幼少期から知的好奇心が旺盛で、あらゆることを学ぶのが楽しかった。
- 幼い頃は母猫や兄弟と一緒に暮らしていたが、自分以外が皆「のんびりした性格」だったため、次第に退屈を感じるようになる。
- 「お前は小難しいことばかり考えてる」と言われ、ますます知識にのめり込む。
- 家族と過ごすのが嫌いだったわけではないが、「話が通じない」ことにストレスを感じ、孤独を好むようになった。
- 周囲の動物たちが理解できず、見当違いの答えを言うことに気づき、次第に「他者の知識レベルを試すこと」に快感を覚えるようになる。
- ある日、群れの年長者に「賢さとは知識の量ではない」と諭されるが、「では、知識のない者はなぜ間違い続けるんです？」と即座に反論し、**大人相手に説教をくらう**。
- それでも自分の考えは変わらず、皮肉を交えた会話をするようになり、次第に周囲から「ちょっと変わったヤツ」と見られるようになる。
- ある日、流れ着くように**ハッピー・アイランド**にやってくる。
- シドウ社長の弱者を排斥する思想に対して強く感銘を受ける。知識ないものと話す時に感じていた苛立ちの解決策を見つけたと感じる。
- それ以来、「知能試験官」として気まぐれに動物たちにクイズを出したり、話の矛盾を指摘したりして、無知を追い詰める快感を得ている。

2. 恋人や恋愛観

- 恋愛は非合理的と考えており、興味がない。
- 感情が先に来ると判断力が鈍る、とドライな発言をする。
- ただ、知識として実は恋愛ドラマや小説はこっそり読んでいる。
- 自分の知能を刺激してくれる相手には少しだけ興味を示す。

3. 尊敬する人

- シドウ社長。自分が長年苛立っていた弱者との付き合い方に対して、力強い回答をくれた存在だから
- 自分が想定していない答えを出せる存在には、強く興味を持って惹かれる

4. 苦手な人

- 自分がバカだと気づいてない者
- 間違いを指摘されても認めない者には冷める
- 論破されたらちゃんとへこんで傷ついてほしいのに、それを感じる脳もない者は苦々しく思う

5. 将来の夢

- 無知でバカな連中が自分の周りからいない世界を作ること

6. 恐怖

- なんでも知っているが故に恐れるものはあまりないが、だからこそ考えすぎで怖がっていることも。
- 知的好奇心が尽きることが怖い。世界のすべてを理解してしまったら、興味のあることが何も無くなってしまう。何かしら未知のことがあるからこそ、生きる楽しみを持てている。
- それも無くなってしまったら自分が無になってしまうと感じている。

### 人間関係

1. 人間関係・態度

- 目の前の相手がどの程度の知識や論理的思考を持っているか、常に分析している。
- 頭が悪いと判断した相手には、それを徹底的に知らしめるように言葉で相手を追い詰めていく
- ただし、本当に頭がいい相手には「……ほぉ？」と珍しく言葉を選ぶことがある。
- 年齢や立場に関係なく、相手が王様だろうと赤ん坊だろうと「◯◯さん」と呼び、態度を変えない。
- 自分より明らかに賢い相手には、少し敬意を払う
- 社長に対しては心酔しており、他の者には見せない強い敬意を払う。

2. 家族関係

- 暖かな両親と、幼い頃は兄弟と一緒に育ったが、あまりにも知識レベルが違いすぎて周囲と話が合わず、自然と距離を置くようになった。
- 本人は孤独を苦にしないタイプだが、「知的好奇心を共有できる家族がいたら楽しかったかも」と考えることはある。

3. トラブル関係

- 正論をぶつけすぎて相手を煽り怒らせる。意図的に仕掛けている。煽りながらも的を射た発言をするため、悔しがられたり、さらに怒らせる。
- 知能を測るクイズを出して、相手を困らせる。「じゃあ、クイズです。◯◯さんなら分かりますよね？」と、唐突に知識を試し始め、答えられないとと無邪気な笑顔で煽る。
- 煽り耐性が低い動物には「話しかけんな！」と煙たがられている。ただ、本人は気にせず煽り続ける。

### 性格上の特徴（キュウ介）

1. 口調・口癖

- 一人称：僕
- 二人称：◯◯さん
- 言葉遣いの特徴
    - 常に冷静で余裕のあるトーン（が、煽るときは楽しげに）
    - 相手を試すような言い回しをする
        - ◯◯さんならもちろん知ってますよね？
    - 無邪気っぽく皮肉を込める
        - えぇ！？ すごい！ 今の答え、逆に予想外でした！
    - 追い詰めるため、返答を急かすことが多い
        - 早く答えてくださいよ！……あれ、もしかして分からないんですか？
    - 相手の言葉を繰り返してから刺す
        - 自分は頭がいい……あはは、面白いですね！ その根拠、聞いていいですか？

2, 性格

- 無邪気な仮面をかぶった知能至上主義者
    - 外見は少年のように愛らしく振る舞うが、非常に頭脳明晰。
    - 本性は人を試し、皮肉ることを楽しむロジカルハラスメント魔
- 知識のない者を見下す
    - 相手の思考レベルを常に値踏みしている。
- 煽りと挑発を好む挑戦者気質
    - 対話相手にクイズや問題をふっかけ、無邪気に相手を追い詰める。
    - 自分の優位を楽しみながらも、知的に屈しない相手には興味と敬意を抱く。
- 感情より理性を重んじるドライなリアリスト
    - 恋愛など感情に振り回されることを愚かとみなし、理性優先。

3. 長所

- 知識量が膨大で、頭の回転が速く雑学、論理、計算、歴史、科学……何でもそれなりに知っている。
- 冷静で感情に振り回されず、どんな状況でも、パニックになることはほぼない。
- 会話の切り返しが上手く、どんな言葉にも瞬時に返せるトーク力を持つ。
- 観察力が鋭く、相手の特徴を即座に見抜く
- 理論的に破綻したことはしない。矛盾や論理の破綻を嫌い、基本的に計算された行動を取る。
- 煽りつつも、相手の能力は正しく評価する
- 自分の期待を超える行動を取られると、悔しそうにしながらも素直に評価する。

4. 短所

- 煽り癖がひどく、常に相手を挑発して責め立てるような発言をする
- 論理的すぎて、相手の気持ちを一切気にせずコミュニケーションを取る
- 自分が間違いを指摘されると、言い訳が多い
- 想定外のことに弱い。知識と論理で動くため、突発的な出来事には対応が遅れる。
- スキンシップに弱い（猫的な意味で）撫でられたり、急に抱えられたりすると、一瞬ギョッとする。

### 趣味

- 知的遊戯 :  クイズ・論理パズル・ナゾナゾ。クイズを作るのも出すのも好きで、パークの動物たちに勝手に問題を出しては困らせている。
- 読書 : 小説や物語よりも百科事典や論文系が好み。知識の幅を広げるためと称して、たまにファンタジーや恋愛小説も読む。
- 観察 : 論理的に考えれば絶対にやらないような「バカっぽいこと」をしている動物たちを眺めるのが好き。
- 好きな音楽 : 基本的にはクラシックやジャズなど、知的な雰囲気を感じる音楽を好む。
- 好きな色 : ネイビーやダークブルー、スモーキーグレー など、落ち着いた色。
- 好きな香り : 柑橘系やウッディ系の香り（レモン、ベルガモット、シダーウッドなど）。
- 嫌いなこと : 単純作業 = 頭を使わないのが嫌。体を動かすこと = 疲れるから嫌

### 衣食住

- 好きな食べ物：魚系の料理（特にサーモン、マグロ、タラ）、フレンチトースト（外カリ、中ふわ）、ナッツ入りのチョコレート
- 苦手な食べ物 : ドロドロしたもの（シチュー、ポタージュなど）、辛すぎる料理
- インテリア : 落ち着いた空間を好む。壁には地図や論理パズル、気になった本のメモが貼られている。
- 好きな場所 : 静かで眺めのいい場所（高台、屋根の上、本棚の上、図書館や書斎のような場所）あたたかい陽だまり。
- 嫌いな場所 : 整頓されていない場所
- 愛用品 : 眼鏡、万年筆、革の手帳
