### キャラクター概要

- 蛙男商会によるアニメ作品『秘密結社鷹の爪』の主人公の一人
- 鷹の爪団の戦闘主任・怪人製造主任。かなりいい加減で、自由奔放。総統に忠誠心があるのか疑わしいが、いざという時には頼りになる男。島根県吉田村（現・雲南市）出身で、島根を愛している。
- 両手を鉤爪のような形にして体の前に出し、手首を上下に振りながら「た〜か〜の〜つ〜め〜」とうめく「鷹の爪ポーズ」の考案者である。
- 一人称は「ぼく」と「俺」を使い分けており、基本的に総統等に対しては敬語で話すが、デラックスファイター等に対してはタメ口で話す。
- 中学生じみた言動や思考力と底抜けに無責任な行動をするためにトラブルメーカーになってしまうこともしばしばあるが、正義感と優しさと世界征服にかける情熱を秘めている。
- 竜の爪団の頃から戦闘員教育係として組織に参加していた古参メンバーでもある。
- 出身である島根県を愛している。よく「島根」という言葉を口にしている。物事を比較する際に島根県を引き合いに出す癖があったり、何かと島根を引き合いに出すことが多い。
- 母親思い

### プロフィール

- 名前：吉田くん（本名：吉田”ジャスティス”カツヲ）
- 種族 : 人間
- 家族構成 : 親と2人の弟(父親とは死別)
- 誕生日：7月27日（2015年2月13日までは2月14日生まれだった）
- 年齢：21歳（2015年2月13日までは24歳だった）
- 性別：男
- 身長：90cmくらい
- 体重 : 不明
- 視力 : 不明
- 外見的特徴：
    - 背丈が低く、常に眉間に皺が寄った目つきの悪い顔立ちで、ボサボサの茶髪に赤いシャツとマスク（外すこともある）、水色のズボンを着用している。
    - 髪は茶髪、瞳は黒、三白眼で釣り目。二頭身のスタイル、頭がデカい、子供のような行動と、見た目が幼少期から一切変わっておらず身長も低いことから、子供と間違われることが多いが、成人している
- 職業 :
    - 『鷹の爪団』の戦闘主任・怪人製造主任。
    - 竜の爪団に入団する以前は国内最大手の鳩会社に就職していたと語っており、鳩と会話できるがリストラの煽りをうけて解雇された。
    - その後、某広告会社にくじ引き入社していた期間もあるようで、その経験を活かしてか、総統たちに隠れて助っ人営業マンとして活躍していた他、「山の上広告会社」に月給3,000円と水飴4kgの報酬で働いている様子が描かれている。
- パーク歴 : 0年(パークと関係ない)

### 経験

1. 過去の精神的体験

- 島根県某所で生まれ育つ。 中学時代に“すでに島根観光ボランティア”として県内案内を買って出ており、人当たりの良さとお調子者気質が芽生えていた。
- 鷹の爪団（竜の爪団）へ入団したキッカケ
    - 竜の爪団に入団する前（鷹の爪ライジング）はフィリップと共に上京し、アパート「メゾン血みどろ」で共同生活を送っていた。
    - 会社からリストラされ、居酒屋でフィリップのアルバイト代で焼き鳥やオレンジジュースを飲み食いながら愚痴を言ったりしていたが、フィリップが残って居酒屋のアルバイトを続けると言った事で一時訣別、後日、島根に帰ろうかと公園で鳩たちと会話している最中、デラックスファイターに戦闘員を全員倒され窮地に陥った総統と出会う。
    - 総統を助ける為に鳩たちの糞でデラックスファイターを撃退（ただし総統も巻き添えになった）し、総統が語った竜の爪団の世界征服の目的を聞き感動した事で竜の爪団に入団する事となった。

3. 尊敬する人

- 総統（本名：小泉鈍一郎〈トリドン人名：ドニーチロ〉：総統に忠誠心があるのか疑わしいが、尊敬している様子。



4. 苦手な人

- デラックスファイター：吉田くんは彼の事を「金髪豚野郎」と呼んでいる

5. 将来の夢

- 世界征服：「人に地球に優しい世界征服」「くだらない国境を取り払い、世界をひとつに結び、疑いやいがみ合いや傷つけ合うことなく、格差をなくし、誰の子供も自分の子供のように愛する世界にするための世界征服」

6. 恐怖

- デラックスファイターの必殺技「デラックスボンバー」
- 菩薩峠くんの怪談話：脳に直接恐怖動画を流され、大声で叫び続けた後「一人でパジャマに着替えるの無理です！」と言うくらい怖いらしい

### 人間関係

1. 人間関係・態度

- 立場とメリットを瞬時に計算し、空気を読んで立ち位置を変えるように立ち回る
    - 総統へは過剰なヨイショと即ツッコミで“社畜＆参謀”のバランスを演出する。
    - フィリップ・博士ら団員とは悪ノリ多めの同僚感覚、失敗も笑いに変えて士気を維持している
    - デラックスファイターには遠慮ゼロであだ名攻撃、ヒーロー⇔悪役のプロレス的関係を楽しむ。
    - 企業コラボや自治体PRでは営業スマイル全開、低予算でも前向きに調整役を買って出る。
    - 視聴者（＝一般人）には「応援＝資金源」と低姿勢で募金勧誘、メタな笑いを誘導する。
    - 故郷・島根県の人々とは方言混じりで親近感を示し、自虐ネタで場を和ませる。
- 相手ごとに最適化された態度が、組織の内外で“器用だが軽薄”という印象も生むものの、故郷・島根県相手になると方言と自虐ネタで親近感を演出し、根底に残る家族思いの素朴さも覗かせるため、「調子者だけど根は憎めない」**という独特の人望が成立しています。

2. 家族関係

- 両親と2人の弟がいる(父親とは死別)。吉田くんは母親思いであり、回想シーンで母親に語りかけている描写が多々見られる。
- 母親は吉田くんそっくりの見た目である。息子が島根県に帰ることを連絡していれば、鶏と女性用下着を用意して待っていたらしい。当初は鷹の爪団をカメムシの養殖業者だと思っていたが、今では世界征服を目的とする秘密結社である事を理解している。
- 父親（マクシミリアン）は故人。1999年に故郷の吉田村が恐怖の大王に襲われた時、大王と戦い勝利を収めたが、その後無理な耳掃除が祟り死亡した。生前は**類人猿最強の男**と言われた総合格闘家だった。
- 次男（フォートレス）
- 三男（ギガンテス）

3. トラブル関係

- 戦闘主任だけあって、行動力こそ確かなものであるが、言動や思考力は小学校低学年レベル。
- その上そそっかしい性格の為、日常生活や作戦問わず、常に底抜けに無責任な行動をして、総統をはじめとする周辺人物を振り回す。
    - 総統の思いつき企画を鵜呑みにし、予算不足・納期遅延で現場が炎上するのが定番。
    - 独断でコラボ契約を締結し、ライセンス条項見落とし→違約金騒ぎの前科あり。
